
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="event"' --cfg 'feature="fs"' --cfg 'feature="io_uring"' --cfg 'feature="libc-extra-traits"' --cfg 'feature="mm"' --cfg 'feature="net"' --cfg 'feature="std"' --cfg 'feature="use-libc-auxv"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "cc", "compiler_builtins", "core", "default", "event", "fs", "io_uring", "itoa", "libc", "libc-extra-traits", "libc_errno", "linux_4_11", "linux_latest", "mm", "mount", "net", "once_cell", "param", "pipe", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=f54448fb5a4c56c4 -C extra-filename=-d6dc357f5bc60b7d --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern bitflags=/home/nate/git/steady-state-stack/target/debug/deps/libbitflags-068005136f8948b2.rmeta --extern linux_raw_sys=/home/nate/git/steady-state-stack/target/debug/deps/liblinux_raw_sys-b24e9957891a2411.rmeta --cap-lints allow --cfg static_assertions --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling async-global-executor v2.4.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_global_executor --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-global-executor-2.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="async-io"' --cfg 'feature="default"' --cfg 'feature="tokio"' --cfg 'feature="tokio-crate"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-io", "default", "tokio", "tokio-crate", "tokio02", "tokio02-crate", "tokio03", "tokio03-crate"))' -C metadata=9726ca9fb92beeac -C extra-filename=-35551a00cb4acbdd --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern async_channel=/home/nate/git/steady-state-stack/target/debug/deps/libasync_channel-0077660a2fbd522f.rmeta --extern async_executor=/home/nate/git/steady-state-stack/target/debug/deps/libasync_executor-fb5fa2f1e8648b37.rmeta --extern async_io=/home/nate/git/steady-state-stack/target/debug/deps/libasync_io-cc57903a32a5a9ff.rmeta --extern async_lock=/home/nate/git/steady-state-stack/target/debug/deps/libasync_lock-f7191ff9e45b213a.rmeta --extern blocking=/home/nate/git/steady-state-stack/target/debug/deps/libblocking-afe965767bd0e534.rmeta --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rmeta --extern once_cell=/home/nate/git/steady-state-stack/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern tokio_crate=/home/nate/git/steady-state-stack/target/debug/deps/libtokio-cad51c04f3c2537d.rmeta --cap-lints allow`
   Compiling async-std v1.13.2
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_std --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-std-1.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-attributes"' --cfg 'feature="async-channel"' --cfg 'feature="async-global-executor"' --cfg 'feature="async-io"' --cfg 'feature="async-lock"' --cfg 'feature="attributes"' --cfg 'feature="crossbeam-utils"' --cfg 'feature="default"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-core"' --cfg 'feature="futures-io"' --cfg 'feature="futures-lite"' --cfg 'feature="gloo-timers"' --cfg 'feature="kv-log-macro"' --cfg 'feature="log"' --cfg 'feature="memchr"' --cfg 'feature="once_cell"' --cfg 'feature="pin-project-lite"' --cfg 'feature="pin-utils"' --cfg 'feature="slab"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen-futures"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-attributes", "async-channel", "async-global-executor", "async-io", "async-lock", "async-process", "attributes", "crossbeam-utils", "default", "docs", "futures-channel", "futures-core", "futures-io", "futures-lite", "gloo-timers", "io_safety", "kv-log-macro", "log", "memchr", "once_cell", "pin-project-lite", "pin-utils", "slab", "std", "surf", "tokio02", "tokio03", "tokio1", "unstable", "wasm-bindgen-futures"))' -C metadata=251daa25dc386dcd -C extra-filename=-f640a0fcd532a208 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern async_attributes=/home/nate/git/steady-state-stack/target/debug/deps/libasync_attributes-b17439994e7ba23b.so --extern async_channel=/home/nate/git/steady-state-stack/target/debug/deps/libasync_channel-cf7108c765b96a46.rmeta --extern async_global_executor=/home/nate/git/steady-state-stack/target/debug/deps/libasync_global_executor-35551a00cb4acbdd.rmeta --extern async_io=/home/nate/git/steady-state-stack/target/debug/deps/libasync_io-cc57903a32a5a9ff.rmeta --extern async_lock=/home/nate/git/steady-state-stack/target/debug/deps/libasync_lock-f7191ff9e45b213a.rmeta --extern crossbeam_utils=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_utils-fe13d7397ceab4c3.rmeta --extern futures_core=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_core-2e76e8a3c3b7a0fa.rmeta --extern futures_io=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_io-67990f9487176aac.rmeta --extern futures_lite=/home/nate/git/steady-state-stack/target/debug/deps/libfutures_lite-14e5f348add08c1d.rmeta --extern kv_log_macro=/home/nate/git/steady-state-stack/target/debug/deps/libkv_log_macro-ff3e9e680037cdd2.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern memchr=/home/nate/git/steady-state-stack/target/debug/deps/libmemchr-a19a0754b0f9a59b.rmeta --extern once_cell=/home/nate/git/steady-state-stack/target/debug/deps/libonce_cell-f5f00a1259dc72aa.rmeta --extern pin_project_lite=/home/nate/git/steady-state-stack/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --extern pin_utils=/home/nate/git/steady-state-stack/target/debug/deps/libpin_utils-dcb312a12508dd31.rmeta --extern slab=/home/nate/git/steady-state-stack/target/debug/deps/libslab-92c09c412efc0832.rmeta --cap-lints allow`
   Compiling getrandom v0.3.4
   Compiling getrandom v0.2.17
   Compiling num_cpus v1.17.0
   Compiling is-terminal v0.4.17
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "wasm_js", "windows_legacy", "unsupported"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "wasm_js"))' -C metadata=8ef166476fa40bae -C extra-filename=-3940e9559141847e --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_cpus --edition=2015 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num_cpus-1.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dc33911d0b3bcbed -C extra-filename=-50f764f17116b294 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name is_terminal --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/is-terminal-0.4.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b8df7671131df7f0 -C extra-filename=-132afbc5047f8aaf --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "custom", "js", "js-sys", "linux_disable_fallback", "rdrand", "rustc-dep-of-std", "std", "test-in-browser", "wasm-bindgen"))' -C metadata=f2225039f40c2c18 -C extra-filename=-5f8df66ce9a16817 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=9a1c9d9753522b42 -C extra-filename=-ba0d25ddf6c42892 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --extern instant=/home/nate/git/steady-state-stack/target/debug/deps/libinstant-82aa09d21f7f65a6.rmeta --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --extern smallvec=/home/nate/git/steady-state-stack/target/debug/deps/libsmallvec-a2e79700d5a98c64.rmeta --cap-lints allow`
   Compiling env_logger v0.10.2
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name env_logger --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_logger-0.10.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="auto-color"' --cfg 'feature="color"' --cfg 'feature="default"' --cfg 'feature="humantime"' --cfg 'feature="regex"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto-color", "color", "default", "humantime", "regex"))' -C metadata=b9f1409e04a451cf -C extra-filename=-0e75fb356847c42d --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern humantime=/home/nate/git/steady-state-stack/target/debug/deps/libhumantime-2ab9a5b8977dd037.rmeta --extern is_terminal=/home/nate/git/steady-state-stack/target/debug/deps/libis_terminal-132afbc5047f8aaf.rmeta --extern log=/home/nate/git/steady-state-stack/target/debug/deps/liblog-a973b9c1be6fd0a6.rmeta --extern regex=/home/nate/git/steady-state-stack/target/debug/deps/libregex-e83b910997d09793.rmeta --extern termcolor=/home/nate/git/steady-state-stack/target/debug/deps/libtermcolor-604e969faa4a5812.rmeta --cap-lints allow`
   Compiling openssl-sys v0.9.114
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name openssl_sys --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.114/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "aws-lc-fips", "bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=3d1572bf075f08de -C extra-filename=-02fc004ff4f8b628 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow -l ssl -l crypto --cfg 'osslconf="OPENSSL_NO_IDEA"' --cfg 'osslconf="OPENSSL_NO_SSL3_METHOD"' --cfg openssl --cfg ossl101 --cfg ossl102 --cfg ossl102f --cfg ossl102h --cfg ossl110 --cfg ossl110f --cfg ossl110g --cfg ossl110h --cfg ossl111 --cfg ossl111b --cfg ossl111c --cfg ossl111d --cfg ossl300 --check-cfg 'cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))' --check-cfg 'cfg(openssl)' --check-cfg 'cfg(libressl)' --check-cfg 'cfg(boringssl)' --check-cfg 'cfg(awslc)' --check-cfg 'cfg(awslc_pregenerated)' --check-cfg 'cfg(libressl250)' --check-cfg 'cfg(libressl251)' --check-cfg 'cfg(libressl252)' --check-cfg 'cfg(libressl261)' --check-cfg 'cfg(libressl270)' --check-cfg 'cfg(libressl271)' --check-cfg 'cfg(libressl273)' --check-cfg 'cfg(libressl280)' --check-cfg 'cfg(libressl281)' --check-cfg 'cfg(libressl291)' --check-cfg 'cfg(libressl310)' --check-cfg 'cfg(libressl321)' --check-cfg 'cfg(libressl332)' --check-cfg 'cfg(libressl340)' --check-cfg 'cfg(libressl350)' --check-cfg 'cfg(libressl360)' --check-cfg 'cfg(libressl361)' --check-cfg 'cfg(libressl370)' --check-cfg 'cfg(libressl380)' --check-cfg 'cfg(libressl381)' --check-cfg 'cfg(libressl382)' --check-cfg 'cfg(libressl390)' --check-cfg 'cfg(libressl400)' --check-cfg 'cfg(libressl410)' --check-cfg 'cfg(libressl420)' --check-cfg 'cfg(libressl430)' --check-cfg 'cfg(ossl101)' --check-cfg 'cfg(ossl102)' --check-cfg 'cfg(ossl102f)' --check-cfg 'cfg(ossl102h)' --check-cfg 'cfg(ossl110)' --check-cfg 'cfg(ossl110f)' --check-cfg 'cfg(ossl110g)' --check-cfg 'cfg(ossl110h)' --check-cfg 'cfg(ossl111)' --check-cfg 'cfg(ossl111b)' --check-cfg 'cfg(ossl111c)' --check-cfg 'cfg(ossl111d)' --check-cfg 'cfg(ossl300)' --check-cfg 'cfg(ossl310)' --check-cfg 'cfg(ossl320)' --check-cfg 'cfg(ossl330)' --check-cfg 'cfg(ossl340)' --check-cfg 'cfg(ossl400)'`
   Compiling libz-sys v1.1.28
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libz_sys --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-sys-1.1.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(zng)' --cfg 'feature="libc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "cmake", "default", "libc", "static", "stock-zlib", "zlib-ng", "zlib-ng-no-cmake-experimental-community-maintained"))' -C metadata=067309e9aeb8abf4 -C extra-filename=-61b166f0e1b0261d --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern libc=/home/nate/git/steady-state-stack/target/debug/deps/liblibc-b98e4235439980c5.rmeta --cap-lints allow -l z -l z`
   Compiling core_affinity v0.8.3
